REALDOLMEN (D)	BE0003899193	EUR	1	|EURONEXT|	f	80313	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003899193||be||False	f	t	t
Hugo Boss AG Vz	DE0005245534	EUR	1	|DEUTSCHEBOERSE|	f	80264	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005245534||de||False	f	t	t
Hypoport AG	DE0005493365	EUR	1	|DEUTSCHEBOERSE|	f	80265	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005493365||de||False	f	t	t
IFM Immobilien AG	DE000A0JDU97	EUR	1	|DEUTSCHEBOERSE|	f	80267	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0JDU97||de||False	f	t	t
Indus Holding AG	DE0006200108	EUR	1	|DEUTSCHEBOERSE|	f	80270	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006200108||de||False	f	t	t
init innovation in traffic systems AG	DE0005759807	EUR	1	|DEUTSCHEBOERSE|	f	80274	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005759807||de||False	f	t	t
Hamburger Hafen und Logistik AG	DE000A0S8488	EUR	1	|DEUTSCHEBOERSE|	f	80286	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0S8488||de||False	f	t	t
Hannover Rückversicherung AG	DE0008402215	EUR	1	|DEUTSCHEBOERSE|	f	80287	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0008402215||de||False	f	t	t
Höft & Wessel AG	DE0006011000	EUR	1	|DEUTSCHEBOERSE|	f	80288	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006011000||de||False	f	t	t
itelligence AG	DE0007300402	EUR	1	|DEUTSCHEBOERSE|	f	80320	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007300402||de||False	f	t	t
BankAtlantic Bancorp Inc. Cl A	\N	USD	1	\N	f	80249	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BBX||us||False	f	t	t
Dover Downs Gaming & Entertainment Inc.	\N	USD	1	\N	f	80250	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DDE||us||False	f	t	t
Maui Land & Pineapple Co. Inc.	\N	USD	1	\N	f	80254	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MLP||us||False	f	t	t
Tata Communications Ltd.	\N	USD	1	\N	f	80294	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TCL||us||False	f	t	t
Winthrop Realty Trust	\N	USD	1	\N	f	80296	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#FUR||us||False	f	t	t
Thermon Group Holdings Inc.	\N	USD	1	\N	f	80358	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#THR||us||False	f	t	t
Fabrinet	\N	USD	1	\N	f	80312	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#FN||us||False	f	t	t
Universal Technical Institute Inc.	\N	USD	1	\N	f	80317	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#UTI||us||False	f	t	t
Brookfield Residential Properties Inc.	\N	USD	1	\N	f	80318	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BRP||us||False	f	t	t
EnergySolutions Inc.	\N	USD	1	\N	f	80319	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#ES||us||False	f	t	t
E.W. Scripps Co. Cl A	\N	USD	1	\N	f	80325	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SSP||us||False	f	t	t
Cal Dive International Inc.	\N	USD	1	\N	f	80340	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DVR||us||False	f	t	t
CTAC	NL0000345577	EUR	1	|EURONEXT|	f	80344	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000345577||nl||False	f	t	t
BINCKBANK	NL0000335578	EUR	1	|EURONEXT|	f	80383	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000335578||nl||False	f	t	t
DICO INTERNATIONAL	NL0009733351	EUR	1	|EURONEXT|	f	80390	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0009733351||nl||False	f	t	t
EGO-LIFESTYLE	NL0009127547	EUR	1	|EURONEXT|	f	80410	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0009127547||nl||False	f	t	t
EUROCOMMERCIAL	NL0000288876	EUR	1	|EURONEXT|	f	80421	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000288876||nl||False	f	t	t
MOLOGEN AG	DE0006637200	EUR	1	|DEUTSCHEBOERSE|	f	80391	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006637200||de||False	f	t	t
MorphoSys AG	DE0006632003	EUR	1	|DEUTSCHEBOERSE|	f	80394	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006632003||de||False	f	t	t
MPC AG	DE0005187603	EUR	1	|DEUTSCHEBOERSE|	f	80397	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005187603||de||False	f	t	t
MTU Aero Engines Holding AG	DE000A0D9PT0	EUR	1	|DEUTSCHEBOERSE|	f	80400	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0D9PT0||de||False	f	t	t
Mühlbauer Holding AG & Co. KGaA	DE0006627201	EUR	1	|DEUTSCHEBOERSE|	f	80406	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006627201||de||False	f	t	t
DIGIGRAM	FR0000035784	EUR	1	|EURONEXT|	f	80345	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000035784||fr||False	f	t	t
COLRUYT STRIP (D)	BE0005637112	EUR	1	|EURONEXT|	f	80356	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005637112||be||False	f	t	t
COFINIMMO-SICAFI	BE0003593044	EUR	1	|EURONEXT|	f	80387	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003593044||be||False	f	t	t
ENVIPCO (D)	NL0009901610	EUR	1	|EURONEXT|	f	80416	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#NL0009901610||be||False	f	t	t
EURONAV	BE0003816338	EUR	1	|EURONEXT|	f	80435	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003816338||be||False	f	t	t
MVV Energie AG	DE000A0H52F5	EUR	1	|DEUTSCHEBOERSE|	f	80408	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0H52F5||de||False	f	t	t
Nemetschek AG	DE0006452907	EUR	1	|DEUTSCHEBOERSE|	f	80409	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006452907||de||False	f	t	t
Harbinger Group Inc.	\N	USD	1	\N	f	81064	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#HRG||us||False	f	t	t
NEXUS AG	DE0005220909	EUR	1	|DEUTSCHEBOERSE|	f	80412	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005220909||de||False	f	t	t
Nordex SE	DE000A0D6554	EUR	1	|DEUTSCHEBOERSE|	f	80424	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0D6554||de||False	f	t	t
NORMA Group AG	DE000A1H8BV3	EUR	1	|DEUTSCHEBOERSE|	f	80427	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A1H8BV3||de||False	f	t	t
NOVEMBER AG	DE000A0Z24E9	EUR	1	|DEUTSCHEBOERSE|	f	80431	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0Z24E9||de||False	f	t	t
Westwood Holdings Group Inc.	\N	USD	1	\N	f	80352	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#WHG||us||False	f	t	t
C&J Energy Services Inc.	\N	USD	1	\N	f	80360	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CJES||us||False	f	t	t
Teekay Tankers Ltd.	\N	USD	1	\N	f	80382	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TNK||us||False	f	t	t
BBVA Banco Frances S.A.	\N	USD	1	\N	f	80386	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BFR||us||False	f	t	t
Cenveo Inc.	\N	USD	1	\N	f	80389	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CVO||us||False	f	t	t
Tsakos Energy Navigation Ltd.	\N	USD	1	\N	f	80422	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TNP||us||False	f	t	t
Nam Tai Electronics Inc.	\N	USD	1	\N	f	80423	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NTE||us||False	f	t	t
Metals USA Holdings Corp.	\N	USD	1	\N	f	80426	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MUSA||us||False	f	t	t
Apollo Residential Mortgage Inc.	\N	USD	1	\N	f	80428	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AMTG||us||False	f	t	t
Spartech Corp.	\N	USD	1	\N	f	80430	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SEH||us||False	f	t	t
Equal Energy Ltd.	\N	USD	1	\N	f	80432	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#EQU||us||False	f	t	t
REED ELSEVIER	NL0006144495	EUR	1	|EURONEXT|	f	80459	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0006144495||nl||False	f	t	t
MICROSOFT CORP SPL	US5949181045	EUR	1	|EURONEXT|	f	80529	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#US5949181045||nl||False	f	t	t
HES BEHEER	NL0000358125	EUR	1	|EURONEXT|	f	80538	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000358125||nl||False	f	t	t
OHB AG	DE0005936124	EUR	1	|DEUTSCHEBOERSE|	f	80455	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005936124||de||False	f	t	t
FAUVET GIREL	FR0000063034	EUR	1	|EURONEXT|	f	80439	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0000063034||fr||False	f	t	t
RENTABILIWEB (D)	BE0946620946	EUR	1	|EURONEXT|	f	80461	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0946620946||be||False	f	t	t
RESILUX	BE0003707214	EUR	1	|EURONEXT|	f	80474	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003707214||be||False	f	t	t
RETAIL EST.-SICAFI	BE0003720340	EUR	1	|EURONEXT|	f	80476	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003720340||be||False	f	t	t
HENEX	BE0003873909	EUR	1	|EURONEXT|	f	80536	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003873909||be||False	f	t	t
HOME INV.BELG-SIFI	BE0003760742	EUR	1	|EURONEXT|	f	80549	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003760742||be||False	f	t	t
ORCO Germany S.A.	LU0251710041	EUR	1	|DEUTSCHEBOERSE|	f	80457	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#LU0251710041||de||False	f	t	t
OVB Holding AG	DE0006286560	EUR	1	|DEUTSCHEBOERSE|	f	80458	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006286560||de||False	f	t	t
3W Power S.A.	GG00B39QCR01	EUR	1	|DEUTSCHEBOERSE|	f	80470	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#GG00B39QCR01||de||False	f	t	t
4SC AG	DE0005753818	EUR	1	|DEUTSCHEBOERSE|	f	80471	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005753818||de||False	f	t	t
aap Implantate AG	DE0005066609	EUR	1	|DEUTSCHEBOERSE|	f	80472	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005066609||de||False	f	t	t
ad pepper media International N.V.	NL0000238145	EUR	1	|DEUTSCHEBOERSE|	f	80473	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#NL0000238145||de||False	f	t	t
Adler Modemärkte AG	DE000A1H8MU2	EUR	1	|DEUTSCHEBOERSE|	f	80478	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A1H8MU2||de||False	f	t	t
ADVA AG Optical Networking	DE0005103006	EUR	1	|DEUTSCHEBOERSE|	f	80480	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005103006||de||False	f	t	t
AGENNIX AG	DE000A1A6XX4	EUR	1	|DEUTSCHEBOERSE|	f	80482	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A1A6XX4||de||False	f	t	t
All for One Midmarket AG	DE0005110001	EUR	1	|DEUTSCHEBOERSE|	f	80514	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005110001||de||False	f	t	t
Alphaform AG	DE0005487953	EUR	1	|DEUTSCHEBOERSE|	f	80516	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005487953||de||False	f	t	t
JinkoSolar Holding Co. Ltd.	\N	USD	1	\N	f	80486	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#JKS||us||False	f	t	t
Bitauto Holdings Ltd.	\N	USD	1	\N	f	80487	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BITA||us||False	f	t	t
Pacific Drilling S.A.	\N	USD	1	\N	f	80488	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#PACD||us||False	f	t	t
Urstadt Biddle Properties Inc.	\N	USD	1	\N	f	80490	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#UBP||us||False	f	t	t
Alon Holdings-Blue Square-Israel Ltd.	\N	USD	1	\N	f	80492	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BSI||us||False	f	t	t
BlueLinx Holdings Inc.	\N	USD	1	\N	f	80493	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BXC||us||False	f	t	t
China Green Agriculture Inc.	\N	USD	1	\N	f	80523	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#CGA||us||False	f	t	t
DHT Holdings Inc.	\N	USD	1	\N	f	80527	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DHT||us||False	f	t	t
China Nepstar Chain Drugstore Ltd.	\N	USD	1	\N	f	80528	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#NPD||us||False	f	t	t
American Oriental Bioengineering Inc.	\N	USD	1	\N	f	80533	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#AOB||us||False	f	t	t
Bluegreen Corp.	\N	USD	1	\N	f	80537	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#BXG||us||False	f	t	t
Media General Inc. Cl A	\N	USD	1	\N	f	80540	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MEG||us||False	f	t	t
Kid Brands Inc.	\N	USD	1	\N	f	80547	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#KID||us||False	f	t	t
Theragenics Corp.	\N	USD	1	\N	f	80548	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#TGX||us||False	f	t	t
HUNTER DOUGLAS	ANN4327C1303	EUR	1	|EURONEXT|	f	80567	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#ANN4327C1303||nl||False	f	t	t
HYDRATEC	NL0009391242	EUR	1	|EURONEXT|	f	80589	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0009391242||nl||False	f	t	t
INTEL CORP	US4581401001	EUR	1	|EURONEXT|	f	80592	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#US4581401001||nl||False	f	t	t
MEDIQ	NL0009103530	EUR	1	|EURONEXT|	f	80663	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0009103530||nl||False	f	t	t
BB Biotech AG	CH0038389992	EUR	1	|DEUTSCHEBOERSE|	f	80554	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#CH0038389992||de||False	f	t	t
Beate Uhse AG	DE0007551400	EUR	1	|DEUTSCHEBOERSE|	f	80555	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007551400||de||False	f	t	t
Bechtle AG	DE0005158703	EUR	1	|DEUTSCHEBOERSE|	f	80556	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005158703||de||False	f	t	t
Bertrandt AG	DE0005232805	EUR	1	|DEUTSCHEBOERSE|	f	80558	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005232805||de||False	f	t	t
P&I Personal & Informatik AG	DE0006913403	EUR	1	|DEUTSCHEBOERSE|	f	80580	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006913403||de||False	f	t	t
PAION AG	DE000A0B65S3	EUR	1	|DEUTSCHEBOERSE|	f	80581	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0B65S3||de||False	f	t	t
PNE WIND AG	DE000A0JBPG2	EUR	1	|DEUTSCHEBOERSE|	f	80582	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0JBPG2||de||False	f	t	t
POLIS Immobilien AG	DE0006913304	EUR	1	|DEUTSCHEBOERSE|	f	80583	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006913304||de||False	f	t	t
NET SERVIÇOS	BRNETCACNPR3	EUR	1	|MERCADOCONTINUO|	f	80662	\N	\N	\N	\N	100	c	0	1	\N	\N	\N	MC#BRNETCACNPR3||es||False	f	t	t
HOTELS DE PARIS	FR0004165801	EUR	1	|EURONEXT|	f	80563	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0004165801||fr||False	f	t	t
IBA STRIP (D)	BE0005563342	EUR	1	|EURONEXT|	f	80590	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005563342||be||False	f	t	t
JENSEN-GROUP	BE0003858751	EUR	1	|EURONEXT|	f	80597	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003858751||be||False	f	t	t
MDXHEALTH	BE0003844611	EUR	1	|EURONEXT|	f	80632	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003844611||be||False	f	t	t
MELEXIS (D)	BE0165385973	EUR	1	|EURONEXT|	f	80642	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0165385973||be||False	f	t	t
MOURY CONSTRUCT	BE0003602134	EUR	1	|EURONEXT|	f	80664	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003602134||be||False	f	t	t
Powerland AG	DE000PLD5558	EUR	1	|DEUTSCHEBOERSE|	f	80584	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000PLD5558||de||False	f	t	t
Praktiker AG	DE000A0F6MD5	EUR	1	|DEUTSCHEBOERSE|	f	80585	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0F6MD5||de||False	f	t	t
Prime Office AG	DE000PRME012	EUR	1	|DEUTSCHEBOERSE|	f	80586	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000PRME012||de||False	f	t	t
PROCON MultiMedia AG	DE0005122006	EUR	1	|DEUTSCHEBOERSE|	f	80588	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005122006||de||False	f	t	t
Kabel Deutschland Holding AG	DE000KD88880	EUR	1	|DEUTSCHEBOERSE|	f	80621	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000KD88880||de||False	f	t	t
Klöckner & Co SE	DE000KC01000	EUR	1	|DEUTSCHEBOERSE|	f	80623	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000KC01000||de||False	f	t	t
Logwin AG	LU0106198319	EUR	1	|DEUTSCHEBOERSE|	f	80624	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#LU0106198319||de||False	f	t	t
Startek Inc.	\N	USD	1	\N	f	80593	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#SRT||us||False	f	t	t
Maxcom Telecomunicaciones S.A.B. de C.V.	\N	USD	1	\N	f	80595	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#MXT||us||False	f	t	t
AGRIA Corp.	\N	USD	1	\N	f	80596	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GRO||us||False	f	t	t
General Steel Holdings Inc.	\N	USD	1	\N	f	80598	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#GSI||us||False	f	t	t
China Distance Education Holdings Ltd.	\N	USD	1	\N	f	80599	\N	\N	\N	\N	100	c	0	2	\N	\N	\N	NYSE#DL||us||False	f	t	t
NEWAYS ELECTRONICS	NL0000440618	EUR	1	|EURONEXT|	f	80673	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000440618||nl||False	f	t	t
OCTOPLUS	NL0000345718	EUR	1	|EURONEXT|	f	80697	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000345718||nl||False	f	t	t
PEPSICO	US7134481081	EUR	1	|EURONEXT|	f	80747	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#US7134481081||nl||False	f	t	t
PUMA SE	DE0006969603	EUR	1	|DEUTSCHEBOERSE|	f	80665	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0006969603||de||False	f	t	t
PVA TePla AG	DE0007461006	EUR	1	|DEUTSCHEBOERSE|	f	80666	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007461006||de||False	f	t	t
Beiersdorf Aktiengesellschaft	DE0005200000	EUR	1	|DAX|DEUTSCHEBOERSE|	f	80557					100	c	0	5	None	\N	\N	DEUTSCHEBOERSE#DE0005200000||de||False	f	t	t
Princess Private Equity Holding Limited	DE000A0LBRM2	EUR	1	|DEUTSCHEBOERSE|	f	80684	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0LBRM2||de||False	f	t	t
PSI Aktiengesellschaft	DE000A0Z1JH9	EUR	1	|DEUTSCHEBOERSE|	f	80686	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0Z1JH9||de||False	f	t	t
PULSION Medical Systems AG	DE0005487904	EUR	1	|DEUTSCHEBOERSE|	f	80688	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005487904||de||False	f	t	t
Q-CELLS SE	DE0005558662	EUR	1	|DEUTSCHEBOERSE|	f	80703	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005558662||de||False	f	t	t
QSC AG	DE0005137004	EUR	1	|DEUTSCHEBOERSE|	f	80704	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0005137004||de||False	f	t	t
RHÖN-KLINIKUM AG	DE0007042301	EUR	1	|DEUTSCHEBOERSE|	f	80736	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007042301||de||False	f	t	t
Rofin-Sinar Technologies Inc.	US7750431022	EUR	1	|DEUTSCHEBOERSE|	f	80737	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#US7750431022||de||False	f	t	t
Roth & Rau AG	DE000A0JCZ51	EUR	1	|DEUTSCHEBOERSE|	f	80739	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE000A0JCZ51||de||False	f	t	t
R. Stahl AG	DE0007257727	EUR	1	|DEUTSCHEBOERSE|	f	80757	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007257727||de||False	f	t	t
Rational AG	DE0007010803	EUR	1	|DEUTSCHEBOERSE|	f	80758	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007010803||de||False	f	t	t
REALTECH AG	DE0007008906	EUR	1	|DEUTSCHEBOERSE|	f	80759	\N	\N	\N	\N	100	c	0	5	\N	\N	\N	DEUTSCHEBOERSE#DE0007008906||de||False	f	t	t
MP NIGERIA	FR0011120914	EUR	1	|EURONEXT|	f	80671	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0011120914||fr||False	f	t	t
NEXITY	FR0010112524	EUR	1	|EURONEXT|	f	80674	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010112524||fr||False	f	t	t
NEXTRADIOTV	FR0010240994	EUR	1	|EURONEXT|	f	80675	\N	\N	\N	\N	100	c	0	3	\N	\N	\N	EURONEXT#FR0010240994||fr||False	f	t	t
MOURY STRIP	BE0005521894	EUR	1	|EURONEXT|	f	80667	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005521894||be||False	f	t	t
NEUFCOUR-FIN.	BE0003680916	EUR	1	|EURONEXT|	f	80672	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003680916||be||False	f	t	t
OIM	GB00B063YS85	EUR	1	|EURONEXT|	f	80707	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#GB00B063YS85||be||False	f	t	t
OMEGA PHARMA	BE0003785020	EUR	1	|EURONEXT|	f	80712	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0003785020||be||False	f	t	t
ORCOBSAAR1219	XS0290764728	EUR	1	|EURONEXT|	f	80715	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#XS0290764728||be||False	f	t	t
PAYTON PLANAR	IL0010830391	EUR	1	|EURONEXT|	f	80745	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#IL0010830391||be||False	f	t	t
PICANOL ST VVPR(D)	BE0005631057	EUR	1	|EURONEXT|	f	80749	\N	\N	\N	\N	100	c	0	11	\N	\N	\N	EURONEXT#BE0005631057||be||False	f	t	t
WEGENER	NL0000394567	EUR	1	|EURONEXT|	f	80806	\N	\N	\N	\N	100	c	0	12	\N	\N	\N	EURONEXT#NL0000394567||nl||False	f	t	t
